"09594: Land use and land cover (km²), by region, contents, year and area classification"

"region";"Area 2021 Residential areas";"Area 2021 Recreational facilities";"Area 2021 Built-up areas for agriculture and fishing";"Area 2021 Industrial, commercial and service areas";"Area 2021 Education and day care facilities";"Area 2021 Health and social welfare institutions";"Area 2021 Cultural and religious activities";"Area 2021 Transport, telecommunications and technical infrastructure";"Area 2021 Emergency and defence services";"Area 2021 Green areas and sports facilities";"Area 2021 Unclassified built-up areas and related land";"Area 2021 Agricultural land";"Area 2021 Forest";"Area 2021 Open firm ground";"Area 2021 Wetland";"Area 2021 Bare rock, gravel and blockfields";"Area 2021 Permanent snow and glaciers";"Area 2021 Inland waters";"Area 2021 Unclassified undeveloped areas"
"1826 Hattfjelldal";0.57;0.64;0.74;0.46;0.03;0.02;0.03;5.24;0.00;0.12;0.12;36.32;808.09;1252.48;144.50;146.79;14.71;273.44;0.03
"1827 Dønna";0.71;0.38;0.62;0.11;0.02;0.01;0.03;2.20;0.00;0.09;0.20;20.95;37.38;106.65;9.09;7.58;0.00;6.49;0.00
"1828 Nesna";0.76;0.39;0.37;0.45;0.05;0.01;0.03;1.72;0.00;0.13;0.09;15.44;57.54;83.16;3.19;17.76;0.00;2.24;0.00
"1832 Hemnes";1.69;0.93;1.27;0.85;0.06;0.02;0.05;5.14;0.01;0.17;0.26;24.72;531.95;638.39;63.69;104.75;55.69;159.13;0.02
"1833 Rana";7.11;1.60;1.53;9.87;0.24;0.14;0.14;14.53;0.02;1.75;0.91;32.93;1007.77;2239.28;100.35;553.53;226.52;261.82;0.03
"1834 Lurøy";0.88;0.85;0.26;0.28;0.04;0.03;0.04;1.72;0.00;0.10;0.04;11.08;73.80;131.28;5.10;31.44;0.00;7.73;0.00
"1835 Træna";0.19;0.05;0.03;0.07;0.01;0.01;0.01;0.18;0.00;0.02;0.01;0.67;0.00;12.50;0.27;2.37;0.00;0.12;0.00
"1836 Rødøy";0.63;0.55;0.25;0.16;0.04;0.01;0.03;2.20;0.00;0.06;0.05;10.22;142.32;334.86;10.66;134.21;48.25;26.57;0.00
"1837 Meløy";2.97;0.83;0.76;1.17;0.11;0.05;0.07;4.31;0.01;0.38;0.31;18.51;198.73;249.82;13.42;134.17;170.79;76.80;0.00
"1838 Gildeskål";1.04;1.76;0.33;0.76;0.05;0.02;0.05;3.10;0.01;0.12;0.09;14.81;189.96;330.56;11.42;62.76;4.37;43.39;0.00
"1839 Beiarn";0.47;0.59;0.55;0.16;0.02;0.01;0.03;2.17;0.00;0.09;0.02;12.53;308.67;632.46;14.95;145.37;60.29;43.25;0.00
"1840 Saltdal";1.82;1.06;1.26;0.97;0.06;0.05;0.04;5.43;0.09;0.25;0.26;14.04;519.92;1227.25;45.82;254.45;8.74;134.66;0.02
"1841 Fauske - Fuosko";3.82;1.03;0.75;1.24;0.15;0.07;0.03;4.62;0.04;0.61;0.92;19.93;300.21;508.36;36.49;121.03;106.05;104.45;0.02
"1845 Sørfold";0.75;0.61;0.62;0.79;0.03;0.03;0.02;3.18;0.00;0.14;0.27;8.49;435.66;592.27;30.26;357.95;34.59;171.62;0.02
"1848 Steigen";1.02;0.90;1.04;0.29;0.04;0.02;0.04;4.21;0.00;0.16;0.27;33.68;385.29;364.43;36.43;129.93;4.43;47.64;0.00
"1851 Lødingen";0.77;0.59;0.29;0.43;0.03;0.03;0.02;2.12;0.00;0.10;0.20;6.69;184.36;245.33;13.63;51.39;0.97;20.43;0.00
"1853 Evenes - Evenássi";0.58;0.61;0.49;0.23;0.02;0.01;0.03;3.65;0.64;0.11;0.23;8.91;149.49;45.55;18.58;11.61;0.43;11.55;0.00
"1856 Røst";0.25;0.05;0.07;0.11;0.01;0.00;0.00;0.25;0.00;0.03;0.05;1.40;0.00;6.17;0.09;1.04;0.00;0.59;0.00
"1857 Værøy";0.29;0.06;0.15;0.15;0.01;0.01;0.01;0.34;0.01;0.02;0.13;1.16;0.02;11.80;0.26;4.02;0.00;0.08;0.00
"1859 Flakstad";0.64;0.15;0.24;0.26;0.04;0.01;0.01;1.33;0.00;0.04;0.18;5.15;8.62;120.10;4.30;27.89;0.00;9.71;0.00
"1860 Vestvågøy";5.09;0.81;0.78;1.29;0.18;0.05;0.11;5.77;0.01;0.53;0.87;41.33;60.81;233.13;37.72;17.30;0.00;18.37;0.00
"1865 Vågan";2.41;0.67;0.67;1.08;0.11;0.04;0.08;4.23;0.02;0.84;0.66;12.06;133.56;216.77;28.76;56.54;0.35;20.13;0.00
"1866 Hadsel";2.97;0.68;1.14;0.76;0.10;0.06;0.07;4.79;0.03;0.25;0.61;25.22;213.64;211.34;29.41;57.10;2.22;16.19;0.00
"1867 Bø (Nordland)";1.29;0.75;0.32;0.50;0.03;0.02;0.03;2.75;0.00;0.16;0.25;18.79;68.57;98.67;30.02;12.56;0.00;12.03;0.00
"1868 Øksnes";1.85;0.42;0.36;0.52;0.04;0.03;0.04;2.37;0.00;0.17;0.40;10.46;93.44;132.98;42.63;24.17;0.00;9.72;0.00
"1870 Sortland - Suortá";3.32;0.66;1.35;1.41;0.12;0.06;0.05;5.37;0.04;0.73;0.42;28.30;298.75;217.51;75.73;62.47;0.08;25.93;0.00
"1871 Andøy";2.06;0.50;1.03;1.21;0.08;0.03;0.08;9.81;0.26;0.66;0.21;24.19;162.99;180.95;204.36;23.28;0.00;44.89;0.00
"1874 Moskenes";0.45;0.10;0.12;0.12;0.01;0.01;0.02;0.49;0.00;0.04;0.15;0.58;1.39;85.45;0.21;20.99;0.00;8.59;0.00
"1875 Hamarøy";1.38;1.37;0.75;0.51;0.05;0.02;0.07;5.11;0.00;0.14;0.36;15.93;637.75;750.60;42.56;368.66;9.47;185.91;0.02
"5401 Tromsø";12.24;2.20;1.47;4.31;0.82;0.29;0.21;15.83;0.19;2.73;1.94;34.45;623.50;1176.85;108.95;434.67;48.38;51.51;0.00
"5402 Harstad";6.19;1.08;1.31;1.85;0.29;0.11;0.10;6.16;0.34;1.15;0.75;28.10;206.45;114.36;23.06;37.23;0.00;17.42;0.00
"5403 Alta";6.19;1.45;1.59;4.16;0.34;0.13;0.09;10.44;0.39;0.85;2.27;29.97;799.59;2256.25;83.57;439.65;11.27;200.96;0.00
"5404 Vardø";0.59;0.24;0.05;0.61;0.03;0.01;0.03;2.20;0.05;0.16;0.20;2.19;1.74;515.31;44.37;17.71;0.00;15.39;0.00
"5405 Vadsø";1.94;0.69;0.17;1.08;0.11;0.05;0.04;3.36;0.05;0.36;0.50;10.84;89.80;945.95;88.65;89.03;0.00;25.45;0.00
"5406 Hammerfest";2.22;1.41;0.29;2.12;0.15;0.07;0.04;5.74;0.01;0.92;0.72;5.00;194.35;1902.19;96.74;341.90;2.82;136.07;0.00
"5411 Kvæfjord";0.90;0.41;0.69;0.25;0.06;0.04;0.03;2.91;0.00;0.11;0.09;14.49;202.92;184.07;25.17;64.10;0.69;16.02;0.00
"5412 Tjeldsund";2.28;1.22;0.99;0.60;0.10;0.03;0.07;5.32;0.16;0.27;0.25;19.54;343.32;258.11;35.62;101.41;4.41;40.67;0.00
"5413 Ibestad";0.61;0.48;0.47;0.14;0.08;0.01;0.04;1.75;0.00;0.15;0.10;10.15;117.16;64.51;10.16;27.16;0.72;7.41;0.00
"5414 Gratangen";0.35;0.32;0.70;0.12;0.01;0.01;0.03;1.78;0.01;0.22;0.25;5.50;122.22;128.64;13.73;29.75;1.25;7.88;0.00
"5415 Loabák - Lavangen";0.44;0.22;0.26;0.14;0.01;0.01;0.01;1.14;0.00;0.06;0.03;4.60;103.67;136.04;16.04;32.58;0.50;5.78;0.00
"5416 Bardu";1.70;0.52;0.59;0.71;0.08;0.04;0.04;5.19;0.95;0.52;0.31;17.86;633.53;1488.19;83.50;263.98;16.14;190.02;0.03
"5417 Salangen";0.87;0.46;0.62;0.32;0.02;0.02;0.03;2.75;0.05;0.13;0.24;12.63;218.06;162.09;21.69;17.30;0.28;20.51;0.00
"5418 Målselv";3.02;0.90;2.19;1.63;0.17;0.06;0.07;12.80;1.45;0.60;0.35;36.09;997.14;1703.31;94.79;329.90;17.21;120.68;0.02
"5419 Sørreisa";1.35;0.29;0.57;0.48;0.03;0.02;0.04;2.81;0.04;0.14;0.30;9.27;192.91;105.29;23.27;8.83;0.48;15.01;0.00
"5420 Dyrøy";0.51;0.42;0.61;0.27;0.02;0.01;0.03;1.63;0.00;0.15;0.25;8.91;156.94;79.32;17.39;10.21;0.20;11.79;0.00
"5421 Senja";5.63;2.26;2.11;1.85;0.26;0.10;0.17;11.26;0.03;0.98;0.69;42.03;829.35;691.30;144.73;124.56;0.33;88.01;0.00
"5422 Balsfjord";2.45;1.51;2.50;1.47;0.07;0.05;0.09;9.19;0.01;0.34;0.64;54.22;609.90;531.67;62.16;156.99;4.76;58.95;0.00
"5423 Karlsøy";1.16;0.88;0.45;0.44;0.03;0.02;0.03;3.42;0.01;0.14;0.30;9.99;239.64;662.20;33.42;98.49;0.18;42.37;0.00
"5424 Lyngen";1.42;0.36;0.72;0.48;0.04;0.02;0.03;2.57;0.01;0.19;0.35;18.61;172.01;206.23;22.82;308.26;59.43;18.91;0.00
"5425 Storfjord - Omasvuotna - Omasvuono";1.00;0.36;0.39;0.98;0.03;0.04;0.03;3.48;0.01;0.20;0.47;9.59;269.00;737.36;8.58;433.61;10.87;66.75;0.02
"5426 Gáivuotna - Kåfjord - Kaivuono";0.98;0.11;0.56;0.23;0.04;0.04;0.03;2.56;0.00;0.11;0.32;12.65;125.70;399.21;3.60;399.08;3.79;42.14;0.00
"5427 Skjervøy";0.83;0.32;0.19;0.38;0.05;0.02;0.02;1.56;0.00;0.08;0.19;3.92;66.75;300.13;12.73;75.09;2.79;9.55;0.00
"5428 Nordreisa";2.28;0.53;0.85;0.70;0.09;0.04;0.05;5.38;0.00;0.31;0.12;22.59;650.72;1971.55;95.42;574.50;8.21;103.48;0.00
"5429 Kvænangen";0.68;0.44;0.56;0.40;0.02;0.01;0.03;3.11;0.00;0.09;0.03;8.70;323.73;1242.59;37.33;367.32;20.38;103.83;0.00
"5430 Guovdageaidnu - Kautokeino";1.59;0.30;0.10;0.79;0.09;0.02;0.03;5.28;0.02;0.40;0.13;4.67;3533.54;3858.07;1553.50;6.52;0.00;742.19;0.09
"5432 Loppa";0.46;0.20;0.10;0.09;0.03;0.01;0.01;1.09;0.00;0.06;0.11;2.04;66.54;348.03;7.18;206.31;38.72;18.25;0.00
"5433 Hasvik";0.43;0.12;0.06;0.29;0.03;0.00;0.01;1.15;0.00;0.11;0.10;1.27;12.05;449.85;4.80;63.00;0.00;22.13;0.00
"5434 Måsøy";0.38;0.40;0.07;0.16;0.04;0.01;0.02;1.46;0.01;0.11;0.05;1.63;9.98;884.94;15.18;154.14;0.00;68.53;0.00
"5435 Nordkapp";0.65;0.29;0.04;0.58;0.05;0.01;0.02;2.37;0.01;0.20;0.15;0.76;5.12;704.83;26.71;149.71;0.00;35.05;0.00
"5436 Porsanger - Porsángu - Porsanki ";2.04;1.02;0.83;1.65;0.08;0.04;0.05;9.25;0.51;0.60;0.23;15.16;1009.31;2894.35;232.70;471.05;0.00;235.86;0.00
"5437 Kárásjohka - Karasjok";1.17;0.24;0.47;0.60;0.04;0.05;0.04;4.48;0.01;0.36;0.16;10.60;3262.48;1368.85;554.57;6.97;0.00;241.85;0.00
"5438 Lebesby";0.40;0.38;0.14;0.63;0.02;0.01;0.01;3.61;0.00;0.05;0.16;3.11;330.66;2303.95;65.57;522.72;0.16;228.81;0.00
"5439 Gamvik";0.37;0.16;0.12;0.23;0.02;0.00;0.01;1.54;0.01;0.10;0.35;1.09;29.11;819.35;45.69;452.62;0.00;65.75;0.00
"5440 Berlevåg";0.35;0.28;0.03;0.44;0.01;0.01;0.01;2.30;0.00;0.15;0.07;1.03;14.43;650.08;18.91;394.42;0.00;39.27;0.00
"5441 Deatnu - Tana";1.43;0.50;1.15;2.69;0.05;0.05;0.04;6.21;0.01;0.57;0.08;33.12;1123.05;2153.00;205.48;314.19;0.00;209.72;0.01
"5442 Unjárga - Nesseby";0.53;0.26;0.17;0.34;0.01;0.01;0.02;1.98;0.03;0.13;0.26;7.54;432.01;788.87;129.37;4.92;0.00;70.84;0.00
"5443 Båtsfjord";0.51;0.30;0.06;0.31;0.02;0.00;0.01;2.02;0.01;0.06;0.22;0.28;10.65;928.10;8.18;465.56;0.00;18.85;0.00
"5444 Sør-Varanger";3.20;1.77;0.81;11.49;0.17;0.12;0.07;10.15;0.47;0.51;0.36;15.66;1540.68;1532.40;301.93;40.60;0.00;511.59;0.01
